,FILE,TYPE
0,week06_student06_NguyenNgocAnh,folder
1,additionalFolder,folder
2,TimeTablingDataset,folder
3,examinationTimetablingDataset,folder
4,BIO2043 CLCCNS.csv,file
5,BIO2044.csv,file
6,BIO2045 1.csv,file
7,BIO2045 2.csv,file
8,BIO2045E 1CLCCNS.csv,file
9,BIO2045E 2CLCCNS.csv,file
10,BIO2045E 3CLCCNS.csv,file
11,BIO2088 1.csv,file
12,BIO2088 2.csv,file
13,BIO2088 3.csv,file
14,BIO2088 4.csv,file
15,BIO2089 TNS.csv,file
16,BIO2092.csv,file
17,BIO2127 1CLCCNS.csv,file
18,BIO2127 2CLCCNS.csv,file
19,BIO2201 1.csv,file
20,BIO2201 2.csv,file
21,BIO2201 3.csv,file
22,BIO2201 4.csv,file
23,BIO2202 1.csv,file
24,BIO2202 2.csv,file
25,BIO2202 3.csv,file
26,BIO2202 4.csv,file
27,BIO2202 5.csv,file
28,BIO2202 6.csv,file
29,BIO2202 7.csv,file
30,BIO2202 8.csv,file
31,BIO2203 1.csv,file
32,BIO2203 2.csv,file
33,BIO2203 3.csv,file
34,BIO2203 4.csv,file
35,BIO2203 5.csv,file
36,BIO2203 6.csv,file
37,BIO2203 7.csv,file
38,BIO2204 1.csv,file
39,BIO2204 2.csv,file
40,BIO2204 3.csv,file
41,BIO2204 4.csv,file
42,BIO2205 CLCCNS.csv,file
43,BIO2206 1.csv,file
44,BIO2206 2.csv,file
45,BIO2206 3.csv,file
46,BIO2208 1.csv,file
47,BIO2210 1.csv,file
48,BIO2210 2.csv,file
49,BIO2210 3.csv,file
50,BIO2210 4.csv,file
51,BIO2210 5.csv,file
52,BIO2210 6.csv,file
53,BIO2210 7CLCRHM.csv,file
54,BIO2210 8CLCRHM.csv,file
55,BIO2215E 1CLCCNS.csv,file
56,BIO2215E 2CLCCNS.csv,file
57,BIO2215E 3CLCCNS.csv,file
58,BIO2215E 4CLCCNS.csv,file
59,BIO2215E 5CLCCNS.csv,file
60,BIO2215E 6CLCCNS.csv,file
61,BIO2218 1.csv,file
62,BIO2218 10CLCCNS.csv,file
63,BIO2218 11CLCCNS.csv,file
64,BIO2218 12CLCCNS.csv,file
65,BIO2218 13CLCCNS.csv,file
66,BIO2218 2.csv,file
67,BIO2218 3.csv,file
68,BIO2218 4.csv,file
69,BIO2218 5.csv,file
70,BIO2218 6.csv,file
71,BIO2218 7.csv,file
72,BIO2218 8CLCCNS.csv,file
73,BIO2218 9CLCCNS.csv,file
74,BIO2218E QTS.csv,file
75,BIO2220 1.csv,file
76,BIO2220 2.csv,file
77,BIO2220 3.csv,file
78,BIO2220 4.csv,file
79,BIO2223 2.csv,file
80,BIO2223 TNS.csv,file
81,BIO2224 TNS.csv,file
82,BIO2400 1CLCCNS.csv,file
83,BIO2400 2CLCCNS.csv,file
84,BIO2400E 1CLCCNS.csv,file
85,BIO2400E 2CLCCNS.csv,file
86,BIO2400E 3CLCCNS.csv,file
87,BIO2400E 4CLCCNS.csv,file
88,BIO2400E 5CLCCNS.csv,file
89,BIO2400E 6CLCCNS.csv,file
90,BIO2403E 1CLCCNS.csv,file
91,BIO2403E 2CLCCNS.csv,file
92,BIO2403E 3CLCCNS.csv,file
93,BIO2403E 4CLCCNS.csv,file
94,BIO2403E 5CLCCNS.csv,file
95,BIO2403E 6CLCCNS.csv,file
96,BIO2403E 7CLCCNS.csv,file
97,BIO2403E 8CLCCNS.csv,file
98,BIO2403E 9CLCCNS.csv,file
99,BIO2405E QTS.csv,file
100,BIO2504 TNS.csv,file
101,BIO2514 1CLCCNS.csv,file
102,BIO2514 2CLCCNS.csv,file
103,BIO2516 1CLCCNS.csv,file
104,BIO2516 2CLCCNS.csv,file
105,BIO2516 3CLCCNS.csv,file
106,BIO2516 4CLCCNS.csv,file
107,BIO2516 5CLCCNS.csv,file
108,BIO2516 6CLCCNS.csv,file
109,BIO2800 1CLCCNS.csv,file
110,BIO2800 2CLCCNS.csv,file
111,BIO2800 3CLCCNS.csv,file
112,BIO2800 4CLCCNS.csv,file
113,BIO2800 5CLCCNS.csv,file
114,BIO2800 6CLCCNS.csv,file
115,BIO3001.csv,file
116,BIO3098.csv,file
117,BIO3099.csv,file
118,BIO3169.csv,file
119,BIO3178 1CLCCNS.csv,file
120,BIO3178 2CLCCNS.csv,file
121,BIO3178 3CLCCNS.csv,file
122,BIO3178 4CLCCNS.csv,file
123,BIO3178 5CLCCNS.csv,file
124,BIO3178 6CLCCNS.csv,file
125,BIO3178 7CLCCNS.csv,file
126,BIO3178 8CLCCNS.csv,file
127,BIO3178 9CLCCNS.csv,file
128,BIO3182 1CLCCNS.csv,file
129,BIO3182 2CLCCNS.csv,file
130,BIO3182 3CLCCNS.csv,file
131,BIO3182 4CLCCNS.csv,file
132,BIO3182 5CLCCNS.csv,file
133,BIO3182 6CLCCNS.csv,file
134,BIO3190.csv,file
135,BIO3191.csv,file
136,BIO3201 1.csv,file
137,BIO3201 2.csv,file
138,BIO3201 3.csv,file
139,BIO3201 4.csv,file
140,BIO3227E QTS.csv,file
141,BIO3245.csv,file
142,BIO3246.csv,file
143,BIO3252 1.csv,file
144,BIO3252 2.csv,file
145,BIO3252 3.csv,file
146,BIO3252E QTS.csv,file
147,BIO3257 TNS.csv,file
148,BIO3258 1.csv,file
149,BIO3258 2.csv,file
150,BIO3258 3.csv,file
151,BIO3258E QTS.csv,file
152,BIO3262 1TNS.csv,file
153,BIO3262 2TNS.csv,file
154,BIO3263 TNS.csv,file
155,BIO3301 1CLCCNS.csv,file
156,BIO3301 2CLCCNS.csv,file
157,BIO3302 1.csv,file
158,BIO3302 2.csv,file
159,BIO3302 3.csv,file
160,BIO3302 4.csv,file
161,BIO3302E 1CLCCNS.csv,file
162,BIO3302E 2CLCCNS.csv,file
163,BIO3302E 3CLCCNS.csv,file
164,BIO3302E 4CLCCNS.csv,file
165,BIO3302E 5CLCCNS.csv,file
166,BIO3302E 6CLCCNS.csv,file
167,BIO3303 1.csv,file
168,BIO3303 2.csv,file
169,BIO3303 3.csv,file
170,BIO3303 4.csv,file
171,BIO3304 1.csv,file
172,BIO3304 2.csv,file
173,BIO3304 3.csv,file
174,BIO3304 4.csv,file
175,BIO3330 CLCCNS.csv,file
176,BIO3345 CLCCNS.csv,file
177,BIO3356 1CLCCNS.csv,file
178,BIO3356 2CLCCNS.csv,file
179,BIO3356 3CLCCNS.csv,file
180,BIO3356 4CLCCNS.csv,file
181,BIO3356 5CLCCNS.csv,file
182,BIO3356 6CLCCNS.csv,file
183,BIO3370E QTS.csv,file
184,BIO3372E QTS.csv,file
185,BIO3373 1TNS.csv,file
186,BIO3373 2TNS.csv,file
187,BIO3377 TNS.csv,file
188,BIO3400E 1QTS.csv,file
189,BIO3400E 2QTS.csv,file
190,BIO3401E QTS.csv,file
191,BIO3403E QTS.csv,file
192,BIO3405E QTS.csv,file
193,BIO3411 CLCCNS.csv,file
194,BIO3504 1TNS.csv,file
195,BIO3504 2TNS.csv,file
196,BIO3701 TNS.csv,file
197,BIO3802E 1CLCCNS.csv,file
198,BIO3802E 2CLCCNS.csv,file
199,BIO3803E 1CLCCNS.csv,file
200,BIO3803E 2CLCCNS.csv,file
201,BIO3803E 3CLCCNS.csv,file
202,BIO3803E 4CLCCNS.csv,file
203,BIO3803E 5CLCCNS.csv,file
204,BIO3803E 6CLCCNS.csv,file
205,BIO4071.csv,file
206,BIO4072.csv,file
207,BIO4073.csv,file
208,BIO4074E QTS.csv,file
209,BIO4076 2TNS.csv,file
210,BIO4076.csv,file
211,CHE1048 2CLCCNH.csv,file
212,CHE1048.csv,file
213,CHE1052 2CLCCNH.csv,file
214,CHE1052 3CLCCNH.csv,file
215,CHE1052 4CLCHD.csv,file
216,CHE1052 5CLCHD.csv,file
217,CHE1052.csv,file
218,CHE1054 10.csv,file
219,CHE1054 11.csv,file
220,CHE1054 12.csv,file
221,CHE1054 13.csv,file
222,CHE1054 14.csv,file
223,CHE1054 15.csv,file
224,CHE1054 1CLCHD.csv,file
225,CHE1054 2CLCHD.csv,file
226,CHE1054 3CLCHD.csv,file
227,CHE1054 4CLCHD.csv,file
228,CHE1054 5CLCCNKTHH.csv,file
229,CHE1054 9.csv,file
230,CHE1057 1.csv,file
231,CHE1057 2.csv,file
232,CHE1057 3.csv,file
233,CHE1057 4.csv,file
234,CHE1057 5CLCCNS.csv,file
235,CHE1057 6CLCCNS.csv,file
236,CHE1057 7QTS.csv,file
237,CHE1058 1.csv,file
238,CHE1058 10CLCHD.csv,file
239,CHE1058 11CLCHD.csv,file
240,CHE1058 12CLCHD.csv,file
241,CHE1058 2.csv,file
242,CHE1058 3.csv,file
243,CHE1058 4.csv,file
244,CHE1058 5.csv,file
245,CHE1058 6.csv,file
246,CHE1058 7CLCCNH.csv,file
247,CHE1058 8CLCCNH.csv,file
248,CHE1058 9CLCHD.csv,file
249,CHE1062 1.csv,file
250,CHE1062 2.csv,file
251,CHE1062 3.csv,file
252,CHE1062 4.csv,file
253,CHE1062 5CLCHD.csv,file
254,CHE1062 6CLCHD.csv,file
255,CHE1062 7CLCHD.csv,file
256,CHE1062 8CLCHD.csv,file
257,CHE1062 9CLCHD.csv,file
258,CHE1065.csv,file
259,CHE1067 1CLCHD.csv,file
260,CHE1067 2CLCHD.csv,file
261,CHE1067 3.csv,file
262,CHE1069 1.csv,file
263,CHE1069 10.csv,file
264,CHE1069 11.csv,file
265,CHE1069 12.csv,file
266,CHE1069 2.csv,file
267,CHE1069 3.csv,file
268,CHE1069 4.csv,file
269,CHE1069 5.csv,file
270,CHE1069 6.csv,file
271,CHE1069 7.csv,file
272,CHE1069 8.csv,file
273,CHE1069 9.csv,file
274,CHE1075.csv,file
275,CHE1075E 1CLCHD.csv,file
276,CHE1075E 2CLCHD.csv,file
277,CHE1077 TNH.csv,file
278,CHE1079 2TNH.csv,file
279,CHE1079.csv,file
280,CHE1079E CLCCNH.csv,file
281,CHE1080 1.csv,file
282,CHE1080 2.csv,file
283,CHE1080 3.csv,file
284,CHE1080 4.csv,file
285,CHE1080 5.csv,file
286,CHE1081 1.csv,file
287,CHE1081 10.csv,file
288,CHE1081 11CLCCNS.csv,file
289,CHE1081 12CLCCNS.csv,file
290,CHE1081 13CLCCNS.csv,file
291,CHE1081 14QTS.csv,file
292,CHE1081 15TNS.csv,file
293,CHE1081 2.csv,file
294,CHE1081 3.csv,file
295,CHE1081 4.csv,file
296,CHE1081 5.csv,file
297,CHE1081 6.csv,file
298,CHE1081 7.csv,file
299,CHE1081 8.csv,file
300,CHE1081 9.csv,file
301,CHE1083.csv,file
302,CHE1084 2TNH.csv,file
303,CHE1084.csv,file
304,CHE1085 1.csv,file
305,CHE1085 2.csv,file
306,CHE1085 3.csv,file
307,CHE1090.csv,file
308,CHE1091 1.csv,file
309,CHE1091 8CLCCNH.csv,file
310,CHE1092 2TNH.csv,file
311,CHE1092.csv,file
312,CHE1095E TTH.csv,file
313,CHE1096 1.csv,file
314,CHE1096 10CLCHD.csv,file
315,CHE1096 11CLCHD.csv,file
316,CHE1096 12CLCHD.csv,file
317,CHE1096 13CLCHD.csv,file
318,CHE1096 14CLCHD.csv,file
319,CHE1096 15TNH.csv,file
320,CHE1096 16TTH.csv,file
321,CHE1096 17TTH.csv,file
322,CHE1096 18TTH.csv,file
323,CHE1096 19TTH.csv,file
324,CHE1096 2.csv,file
325,CHE1096 3.csv,file
326,CHE1096 4CLCCNH.csv,file
327,CHE1096 5CLCCNH.csv,file
328,CHE1096 6CLCCNH.csv,file
329,CHE1096 7CLCCNH.csv,file
330,CHE1096 8CLCCNH.csv,file
331,CHE1096 9CLCCNH.csv,file
332,CHE1099E 1TNH.csv,file
333,CHE1099E 2TTH.csv,file
334,CHE1101E 1TNH.csv,file
335,CHE1101E 2TTH.csv,file
336,CHE1129 CLCCNH.csv,file
337,CHE1133 1CLCCNH.csv,file
338,CHE1133 2CLCHD.csv,file
339,CHE1133 3TNH.csv,file
340,CHE1133E TTH.csv,file
341,CHE1155 1.csv,file
342,CHE1155 2.csv,file
343,CHE1155 3.csv,file
344,CHE1155 4.csv,file
345,CHE1155 5.csv,file
346,CHE1155 6.csv,file
347,CHE1191 1.csv,file
348,CHE1191 10.csv,file
349,CHE1191 11.csv,file
350,CHE1191 12.csv,file
351,CHE1191 13.csv,file
352,CHE1191 14.csv,file
353,CHE1191 15CLCHD.csv,file
354,CHE1191 16CLCHD.csv,file
355,CHE1191 17CLCHD.csv,file
356,CHE1191 18CLCHD.csv,file
357,CHE1191 19CLCHD.csv,file
358,CHE1191 2.csv,file
359,CHE1191 20CLCHD.csv,file
360,CHE1191 3.csv,file
361,CHE1191 4.csv,file
362,CHE1191 5.csv,file
363,CHE1191 6.csv,file
364,CHE1191 7.csv,file
365,CHE1191 8.csv,file
366,CHE1191 9.csv,file
367,CHE2008 1.csv,file
368,CHE2008 2.csv,file
369,CHE2009 1.csv,file
370,CHE2009 2.csv,file
371,CHE2018.csv,file
372,CHE2019 1.csv,file
373,CHE2019 2.csv,file
374,CHE2019 3CLCCNH.csv,file
375,CHE2019 4CLCCNH.csv,file
376,CHE2019 5CLCHD.csv,file
377,CHE2021 2CLCCNH.csv,file
378,CHE2021.csv,file
379,CHE2030E 1CLCHD.csv,file
380,CHE2030E 2CLCHD.csv,file
381,CHE2061 1CLCHD.csv,file
382,CHE2061 2CLCHD.csv,file
383,CHE2061 3CLCHD.csv,file
384,CHE2061 4CLCHD.csv,file
385,CHE2061 5CLCHD.csv,file
386,CHE2102 CTĐB.csv,file
387,CHE2110 1TNH.csv,file
388,CHE2110 2TNH.csv,file
389,CHE2110E TTH.csv,file
390,CHE2113 2TTH.csv,file
391,CHE2114.csv,file
392,CHE2114E 1CLCHD.csv,file
393,CHE2114E 2CLCHD.csv,file
394,CHE2115 1TNH.csv,file
395,CHE2115 2TTH.csv,file
396,CHE2116 TNH.csv,file
397,CHE2116E TTH.csv,file
398,CHE2118E TTH.csv,file
399,CHE2119 1TNH.csv,file
400,CHE2119 2TTH.csv,file
401,CHE2120E TTH.csv,file
402,CHE2121 TNH.csv,file
403,CHE2128 TNH.csv,file
404,CHE2129 TNH.csv,file
405,CHE2130 TNH.csv,file
406,CHE2130E TTH.csv,file
407,CHE2131 TNH.csv,file
408,CHE2133 1TNH.csv,file
409,CHE2133 2TTH.csv,file
410,CHE2145E TTH.csv,file
411,CHE2147E 1CLCHD.csv,file
412,CHE2147E 2CLCHD.csv,file
413,CHE2147E 3TTH.csv,file
414,CHE3045.csv,file
415,CHE3045E CLCCNH.csv,file
416,CHE3211 CTĐB.csv,file
417,CHE3212 TTH.csv,file
418,CHE3220 CTĐB.csv,file
419,CHE3226 TTH.csv,file
420,CHE3248 TNH.csv,file
421,CHE3253 2CLCCNH.csv,file
422,CHE3253.csv,file
423,CHE3254 2CLCCNH.csv,file
424,CHE3254.csv,file
425,CHE3283 1CLCHD.csv,file
426,CHE3283 2CLCHD.csv,file
427,CHE3286 1.csv,file
428,CHE3286 2.csv,file
429,CHE3286 3CLCCNH.csv,file
430,CHE3286 4CLCHD.csv,file
431,CHE3300 1.csv,file
432,CHE3300 2.csv,file
433,CHE3300 3CLCHD.csv,file
434,CHE3300 4CLCHD.csv,file
435,CHE3301 1CLCHD.csv,file
436,CHE3301 2CLCHD.csv,file
437,CHE3301 3CLCHD.csv,file
438,CHE3301 4CLCHD.csv,file
439,CHE3301 5CLCHD.csv,file
440,CHE3301 6CLCCNH.csv,file
441,CHE3302 1CLCHD.csv,file
442,CHE3302 2CLCHD.csv,file
443,CHE3303 2TNH.csv,file
444,CHE3303 3TNH.csv,file
445,CHE3303 4.csv,file
446,CHE3303.csv,file
447,CHE4052.csv,file
448,E340 TTKHMT.csv,file
449,E363 TTKHMT.csv,file
450,E455 TTKHMT.csv,file
451,E476 TTKHMT.csv,file
452,EVF2007 1.csv,file
453,EVF2032.csv,file
454,EVS2017.csv,file
455,EVS2051.csv,file
456,EVS2051E CLCCNKTMT.csv,file
457,EVS2109.csv,file
458,EVS2301 1.csv,file
459,EVS2301 2.csv,file
460,EVS2301 3CLCKHMT.csv,file
461,EVS2302 1.csv,file
462,EVS2302 2.csv,file
463,EVS2302 3.csv,file
464,EVS2302 4.csv,file
465,EVS2302 5CTĐB.csv,file
466,EVS2307.csv,file
467,EVS3158.csv,file
468,EVS3159 CLCCNKTMT.csv,file
469,EVS3232.csv,file
470,EVS3240 1.csv,file
471,EVS3240 2.csv,file
472,EVS3240 3.csv,file
473,EVS3240 4.csv,file
474,EVS3240 5.csv,file
475,EVS3241 2CLCKHMT.csv,file
476,EVS3241.csv,file
477,EVS3242 1.csv,file
478,EVS3242 2.csv,file
479,EVS3242 3.csv,file
480,EVS3244 1.csv,file
481,EVS3244 2.csv,file
482,EVS3245 1.csv,file
483,EVS3245 2.csv,file
484,EVS3248.csv,file
485,EVS3250 1.csv,file
486,EVS3250 2.csv,file
487,EVS3250 3CLCKHMT.csv,file
488,EVS3287.csv,file
489,EVS3331 1.csv,file
490,EVS3331 2.csv,file
491,EVS3402 CTĐB.csv,file
492,EVS3403.csv,file
493,EVS3409.csv,file
494,EVS3410.csv,file
495,EVS3453.csv,file
496,EVS3455.csv,file
497,EVS3459 TTKHMT.csv,file
498,EVS3460.csv,file
499,EVS3464 CLCCNKTMT.csv,file
500,EVS4071 1.csv,file
501,EVS4071 2.csv,file
502,EVS4071 3.csv,file
503,EVS4071 4.csv,file
504,EVS4071 5.csv,file
505,EVS4071 6.csv,file
506,EVS4071 7CLCKHMT.csv,file
507,EVS4073 1.csv,file
508,EVS4073 2.csv,file
509,EVS4073 3CLCCNKTMT.csv,file
510,EVS4074.csv,file
511,EVS4075.csv,file
512,EVS4085.csv,file
513,FLF1107 1.csv,file
514,FLF1107 2.csv,file
515,FLF1107 3.csv,file
516,FLF1107 6.csv,file
517,GEO1050 1.csv,file
518,GEO1050 2.csv,file
519,GEO1050 3.csv,file
520,GEO1050 4.csv,file
521,GEO1050 5.csv,file
522,GEO1050 6.csv,file
523,GEO2016.csv,file
524,GEO2019.csv,file
525,GEO2025.csv,file
526,GEO2059 1.csv,file
527,GEO2059 2.csv,file
528,GEO2059 3.csv,file
529,GEO2091.csv,file
530,GEO2093.csv,file
531,GEO2100.csv,file
532,GEO2110.csv,file
533,GEO2300 1.csv,file
534,GEO2300 2.csv,file
535,GEO2300 3.csv,file
536,GEO2300 4.csv,file
537,GEO2304.csv,file
538,GEO2313.csv,file
539,GEO2319.csv,file
540,GEO2320 1.csv,file
541,GEO2320 2.csv,file
542,GEO2400 1.csv,file
543,GEO2400 2.csv,file
544,GEO2404 1.csv,file
545,GEO2404 2.csv,file
546,GEO2405.csv,file
547,GEO3000.csv,file
548,GEO3119.csv,file
549,GEO3120.csv,file
550,GEO3121.csv,file
551,GEO3138.csv,file
552,GEO3143.csv,file
553,GEO3157.csv,file
554,GEO3208.csv,file
555,GEO3209.csv,file
556,GEO3210 1.csv,file
557,GEO3210 2.csv,file
558,GEO3219.csv,file
559,GEO3224.csv,file
560,GEO3227.csv,file
561,GEO3230.csv,file
562,GEO3237.csv,file
563,GEO3249.csv,file
564,GEO3263.csv,file
565,GEO3265.csv,file
566,GEO3266.csv,file
567,GEO3269.csv,file
568,GEO3270.csv,file
569,GEO3276.csv,file
570,GEO3293.csv,file
571,GEO3304.csv,file
572,GEO3305.csv,file
573,GEO3360.csv,file
574,GEO3400.csv,file
575,GEO3402 1.csv,file
576,GEO3402 2.csv,file
577,GEO3403.csv,file
578,GEO4057.csv,file
579,GEO4070.csv,file
580,GEO4071.csv,file
581,GEO4073.csv,file
582,GEO4074.csv,file
583,GEO4075.csv,file
584,GLO2038 1.csv,file
585,GLO2038 2.csv,file
586,GLO2056.csv,file
587,GLO2066.csv,file
588,GLO2069 CLCĐC.csv,file
589,GLO2093.csv,file
590,GLO2099 1.csv,file
591,GLO2099 2.csv,file
592,GLO2100 CLCĐC.csv,file
593,GLO3070.csv,file
594,GLO3122.csv,file
595,GLO3157 1.csv,file
596,GLO3157 2.csv,file
597,GLO3158.csv,file
